source_code,source_station,destination_code,destination_station,train_number,train_name,distance_km,travel_time_min,avg_delay_on_edge,pct_right_time_src,pct_significant_delay_src
DNR,Danapur,DDU,Pt Deen Dayal Upadhyay Jn,12423,Dibrugarh Rajdhani,,,10.5,86.67,6.67
DDU,Pt Deen Dayal Upadhyay Jn,DNR,Danapur,12424,Dibrugarh Rajdhani,,,8.0,96.67,3.33
DNR,Danapur,PPTA,Patliputra,12424,Dibrugarh Rajdhani,,,9.0,96.67,3.33
PPTA,Patliputra,BJU,Barauni Jn,12424,Dibrugarh Rajdhani,,,8.0,96.67,3.33
BJU,Barauni Jn,MNE,Mansi Jn,12424,Dibrugarh Rajdhani,,,12.0,93.33,3.33
MNE,Mansi Jn,NNA,Naugachia,12424,Dibrugarh Rajdhani,,,19.0,83.33,3.33
NNA,Naugachia,KIR,Katihar Jn,12424,Dibrugarh Rajdhani,,,18.0,56.67,3.33
KIR,Katihar Jn,KNE,Kishanganj,12424,Dibrugarh Rajdhani,,,15.0,83.33,3.33
KNE,Kishanganj,NJP,New Jalpaiguri,12424,Dibrugarh Rajdhani,,,24.0,6.67,3.33
NJP,New Jalpaiguri,NCB,New Cooch Behar,12424,Dibrugarh Rajdhani,,,19.5,56.67,3.33
NCB,New Cooch Behar,KOJ,Kokrajhar,12424,Dibrugarh Rajdhani,,,22.5,83.33,3.33
KOJ,Kokrajhar,NBQ,New Bongaigaon,12424,Dibrugarh Rajdhani,,,24.5,33.33,3.33
NBQ,New Bongaigaon,RNY,Rangiya Jn,12424,Dibrugarh Rajdhani,,,26.5,80.0,3.33
RNY,Rangiya Jn,GHY,Guwahati,12424,Dibrugarh Rajdhani,,,32.0,36.67,6.67
GHY,Guwahati,CPK,Chaparmukh Jn,12424,Dibrugarh Rajdhani,,,30.0,53.33,6.67
CPK,Chaparmukh Jn,LMG,Lumding Jn,12424,Dibrugarh Rajdhani,,,23.0,60.0,6.67
LMG,Lumding Jn,DPU,Diphu,12424,Dibrugarh Rajdhani,,,24.5,70.0,6.67
DPU,Diphu,DMV,Dimapur,12424,Dibrugarh Rajdhani,,,26.0,70.0,10.0
DMV,Dimapur,MXN,Mariani Jn,12424,Dibrugarh Rajdhani,,,27.0,53.33,10.0
MXN,Mariani Jn,NTSK,New Tinsukia Jn,12424,Dibrugarh Rajdhani,,,38.0,66.67,10.0
NTSK,New Tinsukia Jn,DBRG,Dibrugarh,12424,Dibrugarh Rajdhani,,,32.0,23.33,13.33
MAS,Chennai Central,BZA,Vijayawada Jn,12433,Rajdhani,316.2,275.4,8.0,100.0,0.0
BZA,Vijayawada Jn,WL,Warangal,12433,Rajdhani,316.2,275.4,16.0,44.44,0.0
WL,Warangal,BPQ,Balharshah,12433,Rajdhani,316.2,275.4,15.5,33.33,0.0
BPQ,Balharshah,NGP,Nagpur,12433,Rajdhani,316.2,275.4,14.5,66.67,0.0
NGP,Nagpur,BPL,Bhopal Jn,12433,Rajdhani,316.2,275.4,11.5,77.78,0.0
BPL,Bhopal Jn,VGLJ,V Lakshmibai Jhansi,12433,Rajdhani,316.2,275.4,6.0,77.78,0.0
VGLJ,V Lakshmibai Jhansi,BPL,Bhopal Jn,12434,Rajdhani,316.2,275.0,7.0,100.0,0.0
BPL,Bhopal Jn,NGP,Nagpur,12434,Rajdhani,316.2,275.0,8.0,100.0,0.0
NGP,Nagpur,BPQ,Balharshah,12434,Rajdhani,316.2,275.0,3.5,77.78,0.0
BPQ,Balharshah,WL,Warangal,12434,Rajdhani,316.2,275.0,4.0,100.0,0.0
WL,Warangal,BZA,Vijayawada Jn,12434,Rajdhani,316.2,275.0,11.5,88.89,0.0
BZA,Vijayawada Jn,MAS,Chennai Central,12434,Rajdhani,316.2,275.0,16.0,66.67,0.0
BWT,Bangarapet,JTJ,Jolarpettai,12509,Guwahati Sbc Express,74.2,79.8,19.0,41.67,8.33
PER,Perambur,OGL,Ongole,12509,Guwahati Sbc Express,74.2,79.8,31.0,25.0,16.67
BZA,Vijayawada Jn,RJY,Rajamundry,12509,Guwahati Sbc Express,74.2,79.8,62.5,8.33,41.67
RJY,Rajamundry,VSKP,Visakhapatnam,12509,Guwahati Sbc Express,74.2,79.8,59.0,8.33,41.67
VSKP,Visakhapatnam,VZM,Vizianagram Jn,12509,Guwahati Sbc Express,74.2,79.8,55.0,33.33,25.0
VZM,Vizianagram Jn,CHE,Srikakulam Road,12509,Guwahati Sbc Express,74.2,79.8,66.5,25.0,50.0
CHE,Srikakulam Road,PSA,Palasa,12509,Guwahati Sbc Express,74.2,79.8,68.0,8.33,66.67
PSA,Palasa,BAM,Brahmapur,12509,Guwahati Sbc Express,74.2,79.8,71.0,8.33,50.0
BAM,Brahmapur,BALU,Balugan,12509,Guwahati Sbc Express,74.2,79.8,79.5,0.0,75.0
BALU,Balugan,KUR,Khurda Road Jn,12509,Guwahati Sbc Express,74.2,79.8,80.5,0.0,83.33
KUR,Khurda Road Jn,BBS,Bhubaneswar,12509,Guwahati Sbc Express,74.2,79.8,79.0,8.33,75.0
BBS,Bhubaneswar,CTC,Cuttack,12509,Guwahati Sbc Express,74.2,79.8,39.5,0.0,75.0
CTC,Cuttack,JJKR,Jajpur K Road,12509,Guwahati Sbc Express,74.2,79.8,0.0,100.0,0.0
JJKR,Jajpur K Road,BHC,Bhadrakh,12509,Guwahati Sbc Express,74.2,79.8,,0.0,100.0
BHC,Bhadrakh,BLS,Balasore,12509,Guwahati Sbc Express,74.2,79.8,174.0,0.0,100.0
BLS,Balasore,KGP,Kharagpur Jn,12509,Guwahati Sbc Express,74.2,79.8,189.5,0.0,100.0
KGP,Kharagpur Jn,DKAE,Dankuni,12509,Guwahati Sbc Express,74.2,79.8,222.5,0.0,100.0
DKAE,Dankuni,BHP,Bolpur S Niktn,12509,Guwahati Sbc Express,74.2,79.8,244.5,0.0,100.0
BHP,Bolpur S Niktn,RPH,Rampur Hat,12509,Guwahati Sbc Express,74.2,79.8,247.0,0.0,100.0
RPH,Rampur Hat,NFK,New Farakka Jn,12509,Guwahati Sbc Express,74.2,79.8,226.5,0.0,100.0
NFK,New Farakka Jn,MLDT,Malda Town,12509,Guwahati Sbc Express,74.2,79.8,202.5,0.0,100.0
MLDT,Malda Town,BOE,Barsoi Jn,12509,Guwahati Sbc Express,74.2,79.8,209.5,0.0,100.0
BOE,Barsoi Jn,KNE,Kishanganj,12509,Guwahati Sbc Express,74.2,79.8,230.0,0.0,100.0
NJP,New Jalpaiguri,JPE,Jalpaiguri Road,12509,Guwahati Sbc Express,74.2,79.8,230.0,0.0,100.0
JPE,Jalpaiguri Road,DQG,Dhupguri,12509,Guwahati Sbc Express,74.2,79.8,220.0,0.0,100.0
DQG,Dhupguri,NCB,New Cooch Behar,12509,Guwahati Sbc Express,74.2,79.8,223.0,0.0,100.0
NCB,New Cooch Behar,NOQ,New Alipurdaur,12509,Guwahati Sbc Express,74.2,79.8,228.5,0.0,100.0
NOQ,New Alipurdaur,KOJ,Kokrajhar,12509,Guwahati Sbc Express,74.2,79.8,242.0,0.0,100.0
NBQ,New Bongaigaon,BPRD,Barpeta Road,12509,Guwahati Sbc Express,74.2,79.8,226.0,0.0,100.0
BPRD,Barpeta Road,RNY,Rangiya Jn,12509,Guwahati Sbc Express,74.2,79.8,239.0,0.0,100.0
RNY,Rangiya Jn,KYQ,Kamakhya,12509,Guwahati Sbc Express,74.2,79.8,236.5,0.0,100.0
KYQ,Kamakhya,GHY,Guwahati,12509,Guwahati Sbc Express,74.2,79.8,216.5,0.0,100.0
GHY,Guwahati,KYQ,Kamakhya,12510,Sbc Guwahati Express,76.1,79.6,2.0,100.0,0.0
KYQ,Kamakhya,RNY,Rangiya Jn,12510,Sbc Guwahati Express,76.1,79.6,8.0,100.0,0.0
RNY,Rangiya Jn,BPRD,Barpeta Road,12510,Sbc Guwahati Express,76.1,79.6,11.0,92.31,0.0
BPRD,Barpeta Road,NBQ,New Bongaigaon,12510,Sbc Guwahati Express,76.1,79.6,8.5,61.54,0.0
KOJ,Kokrajhar,NOQ,New Alipurdaur,12510,Sbc Guwahati Express,76.1,79.6,12.5,92.31,0.0
NOQ,New Alipurdaur,NCB,New Cooch Behar,12510,Sbc Guwahati Express,76.1,79.6,19.5,30.77,0.0
NCB,New Cooch Behar,DQG,Dhupguri,12510,Sbc Guwahati Express,76.1,79.6,25.0,23.08,0.0
DQG,Dhupguri,JPE,Jalpaiguri Road,12510,Sbc Guwahati Express,76.1,79.6,25.5,7.69,0.0
JPE,Jalpaiguri Road,NJP,New Jalpaiguri,12510,Sbc Guwahati Express,76.1,79.6,15.0,38.46,0.0
KNE,Kishanganj,BOE,Barsoi Jn,12510,Sbc Guwahati Express,76.1,79.6,19.5,69.23,0.0
BOE,Barsoi Jn,MLDT,Malda Town,12510,Sbc Guwahati Express,76.1,79.6,15.5,38.46,0.0
MLDT,Malda Town,NFK,New Farakka Jn,12510,Sbc Guwahati Express,76.1,79.6,16.5,76.92,7.69
NFK,New Farakka Jn,RPH,Rampur Hat,12510,Sbc Guwahati Express,76.1,79.6,20.0,69.23,15.38
RPH,Rampur Hat,BHP,Bolpur S Niktn,12510,Sbc Guwahati Express,76.1,79.6,21.5,69.23,15.38
BHP,Bolpur S Niktn,DKAE,Dankuni,12510,Sbc Guwahati Express,76.1,79.6,41.0,53.85,15.38
DKAE,Dankuni,KGP,Kharagpur Jn,12510,Sbc Guwahati Express,76.1,79.6,68.0,0.0,46.15
KGP,Kharagpur Jn,BLS,Balasore,12510,Sbc Guwahati Express,76.1,79.6,78.0,0.0,53.85
BLS,Balasore,BHC,Bhadrakh,12510,Sbc Guwahati Express,76.1,79.6,97.0,0.0,76.92
BHC,Bhadrakh,JJKR,Jajpur K Road,12510,Sbc Guwahati Express,76.1,79.6,97.0,0.0,76.92
JJKR,Jajpur K Road,CTC,Cuttack,12510,Sbc Guwahati Express,76.1,79.6,114.0,0.0,76.92
CTC,Cuttack,BBS,Bhubaneswar,12510,Sbc Guwahati Express,76.1,79.6,127.5,0.0,84.62
BBS,Bhubaneswar,KUR,Khurda Road Jn,12510,Sbc Guwahati Express,76.1,79.6,121.5,0.0,92.31
KUR,Khurda Road Jn,BALU,Balugan,12510,Sbc Guwahati Express,76.1,79.6,122.5,0.0,84.62
BALU,Balugan,BAM,Brahmapur,12510,Sbc Guwahati Express,76.1,79.6,124.5,0.0,92.31
BAM,Brahmapur,PSA,Palasa,12510,Sbc Guwahati Express,76.1,79.6,116.5,0.0,92.31
PSA,Palasa,CHE,Srikakulam Road,12510,Sbc Guwahati Express,76.1,79.6,111.0,0.0,84.62
CHE,Srikakulam Road,VZM,Vizianagram Jn,12510,Sbc Guwahati Express,76.1,79.6,118.0,0.0,84.62
VZM,Vizianagram Jn,VSKP,Visakhapatnam,12510,Sbc Guwahati Express,76.1,79.6,128.5,0.0,92.31
VSKP,Visakhapatnam,RJY,Rajamundry,12510,Sbc Guwahati Express,76.1,79.6,147.0,0.0,84.62
RJY,Rajamundry,BZA,Vijayawada Jn,12510,Sbc Guwahati Express,76.1,79.6,159.5,0.0,84.62
BZA,Vijayawada Jn,PER,Perambur,12510,Sbc Guwahati Express,76.1,79.6,179.0,0.0,84.62
JTJ,Jolarpettai,BWT,Bangarapet,12510,Sbc Guwahati Express,76.1,79.6,190.0,7.69,84.62
NGP,Nagpur,ET,Itarsi Jn,12621,Tamil Nadu Exp,181.2,162.5,33.0,26.58,9.59
ET,Itarsi Jn,BPL,Bhopal Jn,12621,Tamil Nadu Exp,181.2,162.5,29.0,67.95,11.78
NDLS,New Delhi,AGC,Agra Cantt,12622,Tamil Nadu Exp,197.7,180.0,26.5,93.97,4.66
BPL,Bhopal Jn,ET,Itarsi Jn,12622,Tamil Nadu Exp,197.7,180.0,37.0,59.18,13.42
ET,Itarsi Jn,NGP,Nagpur,12622,Tamil Nadu Exp,197.7,180.0,40.0,78.36,13.7
TVC,Trivandrum Cntl,VAK,Varkala,12625,Kerala Express,72.2,70.4,7.5,94.52,0.55
VAK,Varkala,QLN,Kollam Jn,12625,Kerala Express,72.2,70.4,9.0,89.59,0.82
KYJ,Kayankulam Jn,MVLK,Mavelikara,12625,Kerala Express,72.2,70.4,17.0,64.93,1.1
MVLK,Mavelikara,CNGR,Chengannur,12625,Kerala Express,72.2,70.4,17.0,58.36,1.1
KTYM,Kottayam,VARD,Vaikam Road,12625,Kerala Express,72.2,70.4,23.0,33.7,2.47
VARD,Vaikam Road,ERN,Ernakulam Town,12625,Kerala Express,72.2,70.4,24.0,36.71,2.47
ERN,Ernakulam Town,AWY,Aluva,12625,Kerala Express,72.2,70.4,26.0,31.23,3.29
AWY,Aluva,TCR,Thrisur,12625,Kerala Express,72.2,70.4,28.5,24.93,4.11
TCR,Thrisur,OTP,Ottappalam,12625,Kerala Express,72.2,70.4,23.5,10.14,4.38
OTP,Ottappalam,PGT,Palakkad Jn,12625,Kerala Express,72.2,70.4,21.5,70.14,3.01
PGT,Palakkad Jn,CBE,Coimbatore Jn,12625,Kerala Express,72.2,70.4,21.5,25.48,3.29
SA,Salem Jn,JTJ,Jolarpettai,12625,Kerala Express,72.2,70.4,15.0,58.36,3.29
KPD,Katpadi Jn,CTO,Chittoor,12625,Kerala Express,72.2,70.4,13.0,93.7,2.19
CTO,Chittoor,TPTY,Tirupati,12625,Kerala Express,72.2,70.4,18.5,65.21,3.01
TPTY,Tirupati,RU,Renigunta Jn,12625,Kerala Express,72.2,70.4,25.5,56.16,3.01
RU,Renigunta Jn,GDR,Gudur Jn,12625,Kerala Express,72.2,70.4,25.0,15.34,3.84
NLR,Nellore,BZA,Vijayawada Jn,12625,Kerala Express,72.2,70.4,23.5,26.85,3.84
RDM,Ramgundam,BPQ,Balharshah,12625,Kerala Express,72.2,70.4,33.0,18.9,27.67
BINA,Bina Jn,VGLJ,V Lakshmibai Jhansi,12625,Kerala Express,72.2,70.4,31.5,70.96,8.77
MTJ,Mathura Jn,FDB,Faridabad,12625,Kerala Express,72.2,70.4,52.5,13.15,23.56
VGLJ,V Lakshmibai Jhansi,BINA,Bina Jn,12626,Kerala Express,73.9,72.7,66.0,53.15,17.53
BPQ,Balharshah,RDM,Ramgundam,12626,Kerala Express,73.9,72.7,118.0,46.58,23.29
BZA,Vijayawada Jn,NLR,Nellore,12626,Kerala Express,73.9,72.7,100.5,26.85,29.04
GDR,Gudur Jn,RU,Renigunta Jn,12626,Kerala Express,73.9,72.7,107.0,23.56,36.44
RU,Renigunta Jn,TPTY,Tirupati,12626,Kerala Express,73.9,72.7,110.5,33.15,35.62
TPTY,Tirupati,CTO,Chittoor,12626,Kerala Express,73.9,72.7,109.5,13.7,36.71
CTO,Chittoor,KPD,Katpadi Jn,12626,Kerala Express,73.9,72.7,101.5,36.99,34.79
JTJ,Jolarpettai,SA,Salem Jn,12626,Kerala Express,73.9,72.7,105.0,57.26,33.42
CBE,Coimbatore Jn,PGT,Palakkad Jn,12626,Kerala Express,73.9,72.7,109.0,37.81,34.25
PGT,Palakkad Jn,OTP,Ottappalam,12626,Kerala Express,73.9,72.7,112.5,44.66,32.33
OTP,Ottappalam,TCR,Thrisur,12626,Kerala Express,73.9,72.7,113.5,16.71,33.97
TCR,Thrisur,AWY,Aluva,12626,Kerala Express,73.9,72.7,115.5,20.0,30.96
AWY,Aluva,ERN,Ernakulam Town,12626,Kerala Express,73.9,72.7,118.5,5.75,33.7
ERN,Ernakulam Town,VARD,Vaikam Road,12626,Kerala Express,73.9,72.7,114.0,18.08,32.88
VARD,Vaikam Road,KTYM,Kottayam,12626,Kerala Express,73.9,72.7,112.5,38.63,31.51
CNGR,Chengannur,MVLK,Mavelikara,12626,Kerala Express,73.9,72.7,114.5,39.45,31.51
MVLK,Mavelikara,KYJ,Kayankulam Jn,12626,Kerala Express,73.9,72.7,116.0,38.36,31.23
QLN,Kollam Jn,VAK,Varkala,12626,Kerala Express,73.9,72.7,124.5,16.99,31.23
VAK,Varkala,TVP,Trivandrum Pett,12626,Kerala Express,73.9,72.7,116.5,13.15,33.42
TVP,Trivandrum Pett,TVC,Trivandrum Cntl,12626,Kerala Express,73.9,72.7,100.0,55.89,26.85
MS,Chennai Egmore,TBM,Tambaram,12631,Nellai Express,,,4.5,99.45,0.27
TBM,Tambaram,CGL,Chengalpattu,12631,Nellai Express,,,6.5,97.26,0.55
CGL,Chengalpattu,MLMR,Melmaruvattur,12631,Nellai Express,,,9.0,96.16,0.55
MLMR,Melmaruvattur,TMV,Tindivanam,12631,Nellai Express,,,14.0,82.47,0.55
TMV,Tindivanam,VM,Villupuram Jn,12631,Nellai Express,,,13.5,59.45,0.55
VM,Villupuram Jn,VRI,Vridhachalam Jn,12631,Nellai Express,,,11.0,82.74,0.55
VRI,Vridhachalam Jn,TPJ,Tiruchchirapali,12631,Nellai Express,,,11.5,75.62,0.82
TPJ,Tiruchchirapali,DG,Dindigul Jn,12631,Nellai Express,,,12.0,78.36,1.1
DG,Dindigul Jn,SDN,Sholavandan,12631,Nellai Express,,,14.5,72.05,1.37
SDN,Sholavandan,MDU,Madurai Jn,12631,Nellai Express,,,14.5,58.36,1.37
MDU,Madurai Jn,VPT,Virudunagar Jn,12631,Nellai Express,,,14.5,68.22,1.1
VPT,Virudunagar Jn,SRT,Satur,12631,Nellai Express,,,15.5,61.64,0.82
SRT,Satur,CVP,Kovilpatti,12631,Nellai Express,,,16.0,60.55,1.1
CVP,Kovilpatti,TEN,Tirunelveli Jn,12631,Nellai Express,,,17.0,56.44,1.1
TEN,Tirunelveli Jn,CVP,Kovilpatti,12632,Nellai Express,,,5.5,99.18,0.0
CVP,Kovilpatti,SRT,Satur,12632,Nellai Express,,,8.5,96.16,0.0
SRT,Satur,VPT,Virudunagar Jn,12632,Nellai Express,,,8.0,90.96,0.0
VPT,Virudunagar Jn,MDU,Madurai Jn,12632,Nellai Express,,,9.0,96.16,0.0
MDU,Madurai Jn,SDN,Sholavandan,12632,Nellai Express,,,12.0,78.9,0.0
SDN,Sholavandan,DG,Dindigul Jn,12632,Nellai Express,,,11.0,71.23,0.0
DG,Dindigul Jn,TPJ,Tiruchchirapali,12632,Nellai Express,,,8.0,85.21,0.0
TPJ,Tiruchchirapali,VRI,Vridhachalam Jn,12632,Nellai Express,,,14.5,91.78,0.0
VRI,Vridhachalam Jn,VM,Villupuram Jn,12632,Nellai Express,,,19.0,36.16,1.1
VM,Villupuram Jn,TMV,Tindivanam,12632,Nellai Express,,,17.5,54.79,1.64
TMV,Tindivanam,MLMR,Melmaruvattur,12632,Nellai Express,,,19.5,39.18,1.64
MLMR,Melmaruvattur,CGL,Chengalpattu,12632,Nellai Express,,,19.5,37.53,1.64
CGL,Chengalpattu,TBM,Tambaram,12632,Nellai Express,,,21.5,44.38,1.92
TBM,Tambaram,MBM,Mambalam,12632,Nellai Express,,,16.5,27.12,2.74
MBM,Mambalam,MS,Chennai Egmore,12632,Nellai Express,,,9.0,89.32,1.1
MLMR,Melmaruvattur,VM,Villupuram Jn,12637,Pandian Exp,,,6.0,16.16,0.0
TPJ,Tiruchchirapali,MPA,Manaparai,12637,Pandian Exp,,,11.0,84.93,0.27
MPA,Manaparai,DG,Dindigul Jn,12637,Pandian Exp,,,15.5,63.29,0.27
DG,Dindigul Jn,ABI,Ambaturai,12637,Pandian Exp,,,18.0,55.62,0.82
ABI,Ambaturai,KQN,Kodaikanal Road,12637,Pandian Exp,,,20.0,44.66,0.82
KQN,Kodaikanal Road,MDU,Madurai Jn,12637,Pandian Exp,,,21.0,33.7,1.1
MDU,Madurai Jn,KQN,Kodaikanal Road,12638,Pandian Exp,,,3.5,100.0,0.0
KQN,Kodaikanal Road,ABI,Ambaturai,12638,Pandian Exp,,,8.0,95.89,0.0
ABI,Ambaturai,DG,Dindigul Jn,12638,Pandian Exp,,,8.5,91.78,0.0
DG,Dindigul Jn,MPA,Manaparai,12638,Pandian Exp,,,7.5,96.44,0.0
MPA,Manaparai,TPJ,Tiruchchirapali,12638,Pandian Exp,,,7.0,93.7,0.0
VM,Villupuram Jn,MLMR,Melmaruvattur,12638,Pandian Exp,,,14.0,84.38,0.82
MAS,Chennai Central,AVD,Avadi,12673,Cheran Express,,,1.0,98.9,0.0
AVD,Avadi,AJJ,Arakkonam,12673,Cheran Express,,,8.0,0.27,0.0
TUP,Tiruppur,CBF,Coimbatore Nrth,12673,Cheran Express,,,18.5,22.74,1.92
CBF,Coimbatore Nrth,CBE,Coimbatore Jn,12673,Cheran Express,,,13.0,70.68,0.82
KPD,Katpadi Jn,AB,Ambur,12679,Coimbatore Intercity,,,23.0,16.67,0.0
AB,Ambur,JTJ,Jolarpettai,12679,Coimbatore Intercity,,,20.5,6.67,0.0
JTJ,Jolarpettai,SLY,Samalpatti,12679,Coimbatore Intercity,,,19.5,63.33,0.0
SLY,Samalpatti,MAP,Morappur,12679,Coimbatore Intercity,,,26.0,33.33,3.33
MAP,Morappur,BQI,Bommidi,12679,Coimbatore Intercity,,,28.5,16.67,6.67
BQI,Bommidi,SA,Salem Jn,12679,Coimbatore Intercity,,,25.5,16.67,6.67
SA,Salem Jn,BQI,Bommidi,12680,Coimbatore Intercity,,,6.0,86.67,0.0
BQI,Bommidi,MAP,Morappur,12680,Coimbatore Intercity,,,4.5,93.33,0.0
MAP,Morappur,SLY,Samalpatti,12680,Coimbatore Intercity,,,5.0,93.33,0.0
SLY,Samalpatti,JTJ,Jolarpettai,12680,Coimbatore Intercity,,,5.0,93.33,0.0
JTJ,Jolarpettai,AB,Ambur,12680,Coimbatore Intercity,,,5.5,93.33,0.0
AB,Ambur,KPD,Katpadi Jn,12680,Coimbatore Intercity,,,6.5,90.0,0.0
KPD,Katpadi Jn,SA,Salem Jn,12681,Kovai Express,,,11.0,80.0,0.0
SA,Salem Jn,KPD,Katpadi Jn,12682,Kovai Express,,,21.0,0.0,0.0
HWH,Howrah Jn,KGP,Kharagpur Jn,12839,Howrah Mail,24.1,22.6,56.5,36.67,16.67
BALU,Balugan,CAP,Chatrapur,12839,Howrah Mail,24.1,22.6,117.0,0.0,83.33
CAP,Chatrapur,BAM,Brahmapur,12839,Howrah Mail,24.1,22.6,129.0,0.0,80.0
BAM,Brahmapur,IPM,Ichchpuram,12839,Howrah Mail,24.1,22.6,137.0,0.0,90.0
IPM,Ichchpuram,SPT,Sompeta,12839,Howrah Mail,24.1,22.6,135.0,0.0,86.67
SPT,Sompeta,PSA,Palasa,12839,Howrah Mail,24.1,22.6,119.5,0.0,86.67
PSA,Palasa,NWP,Naupada Jn,12839,Howrah Mail,24.1,22.6,101.5,6.67,60.0
NWP,Naupada Jn,CHE,Srikakulam Road,12839,Howrah Mail,24.1,22.6,98.5,6.67,60.0
CHE,Srikakulam Road,CPP,Chipurupalle,12839,Howrah Mail,24.1,22.6,102.0,10.0,56.67
CPP,Chipurupalle,VZM,Vizianagram Jn,12839,Howrah Mail,24.1,22.6,102.0,6.67,66.67
VSKP,Visakhapatnam,AKP,Anakapalle,12839,Howrah Mail,24.1,22.6,104.5,13.33,56.67
AKP,Anakapalle,TUNI,Tuni,12839,Howrah Mail,24.1,22.6,109.0,10.0,60.0
TUNI,Tuni,ANV,Annavaram,12839,Howrah Mail,24.1,22.6,113.0,3.33,63.33
ANV,Annavaram,SLO,Samalkot Jn,12839,Howrah Mail,24.1,22.6,123.0,0.0,66.67
SLO,Samalkot Jn,RJY,Rajamundry,12839,Howrah Mail,24.1,22.6,136.0,0.0,86.67
RJY,Rajamundry,NDD,Nidadavolu Jn,12839,Howrah Mail,24.1,22.6,142.5,0.0,86.67
NDD,Nidadavolu Jn,TDD,Tadepalligudem,12839,Howrah Mail,24.1,22.6,144.5,0.0,86.67
TDD,Tadepalligudem,EE,Eluru,12839,Howrah Mail,24.1,22.6,145.5,0.0,86.67
EE,Eluru,BZA,Vijayawada Jn,12839,Howrah Mail,24.1,22.6,126.5,3.33,86.67
BZA,Vijayawada Jn,TEL,Tenali Jn,12839,Howrah Mail,24.1,22.6,116.5,3.33,53.33
TEL,Tenali Jn,BPP,Bapatla,12839,Howrah Mail,24.1,22.6,130.0,0.0,73.33
BPP,Bapatla,CLX,Chirala,12839,Howrah Mail,24.1,22.6,133.0,0.0,80.0
CLX,Chirala,OGL,Ongole,12839,Howrah Mail,24.1,22.6,133.0,0.0,80.0
GDR,Gudur Jn,MAS,Chennai Central,12839,Howrah Mail,24.1,22.6,81.5,30.0,43.33
MAS,Chennai Central,HWH,Howrah Jn,12839,Howrah Mail,24.1,22.6,59.0,40.0,46.67
MAS,Chennai Central,GDR,Gudur Jn,12840,Howrah Mail,23.4,22.0,64.5,61.92,26.3
OGL,Ongole,CLX,Chirala,12840,Howrah Mail,23.4,22.0,83.0,17.53,33.97
CLX,Chirala,BPP,Bapatla,12840,Howrah Mail,23.4,22.0,84.5,17.53,34.25
BPP,Bapatla,TEL,Tenali Jn,12840,Howrah Mail,23.4,22.0,81.0,18.08,36.16
TEL,Tenali Jn,BZA,Vijayawada Jn,12840,Howrah Mail,23.4,22.0,80.5,31.78,34.52
BZA,Vijayawada Jn,EE,Eluru,12840,Howrah Mail,23.4,22.0,89.0,23.84,36.16
EE,Eluru,TDD,Tadepalligudem,12840,Howrah Mail,23.4,22.0,96.5,16.44,44.93
TDD,Tadepalligudem,NDD,Nidadavolu Jn,12840,Howrah Mail,23.4,22.0,101.0,14.79,48.77
NDD,Nidadavolu Jn,RJY,Rajamundry,12840,Howrah Mail,23.4,22.0,103.0,13.97,55.07
RJY,Rajamundry,SLO,Samalkot Jn,12840,Howrah Mail,23.4,22.0,121.0,8.22,70.68
SLO,Samalkot Jn,ANV,Annavaram,12840,Howrah Mail,23.4,22.0,122.5,16.44,73.15
ANV,Annavaram,TUNI,Tuni,12840,Howrah Mail,23.4,22.0,124.0,13.97,73.7
TUNI,Tuni,AKP,Anakapalle,12840,Howrah Mail,23.4,22.0,126.0,14.25,73.7
AKP,Anakapalle,VSKP,Visakhapatnam,12840,Howrah Mail,23.4,22.0,103.5,14.25,76.16
VZM,Vizianagram Jn,CPP,Chipurupalle,12840,Howrah Mail,23.4,22.0,90.0,21.64,38.36
CPP,Chipurupalle,CHE,Srikakulam Road,12840,Howrah Mail,23.4,22.0,91.0,17.81,39.45
CHE,Srikakulam Road,NWP,Naupada Jn,12840,Howrah Mail,23.4,22.0,93.5,20.27,38.9
NWP,Naupada Jn,PSA,Palasa,12840,Howrah Mail,23.4,22.0,86.5,15.62,41.37
PSA,Palasa,SPT,Sompeta,12840,Howrah Mail,23.4,22.0,80.0,47.4,35.07
SPT,Sompeta,IPM,Ichchpuram,12840,Howrah Mail,23.4,22.0,85.5,41.64,36.71
IPM,Ichchpuram,BAM,Brahmapur,12840,Howrah Mail,23.4,22.0,93.5,31.23,37.81
BAM,Brahmapur,CAP,Chatrapur,12840,Howrah Mail,23.4,22.0,101.0,7.12,40.0
CAP,Chatrapur,BALU,Balugan,12840,Howrah Mail,23.4,22.0,105.5,2.47,42.74
KGP,Kharagpur Jn,SRC,Santragachi Jn,12840,Howrah Mail,23.4,22.0,140.5,10.14,58.63
SRC,Santragachi Jn,HWH,Howrah Jn,12840,Howrah Mail,23.4,22.0,143.5,6.3,80.0
HWH,Howrah Jn,MAS,Chennai Central,12840,Howrah Mail,23.4,22.0,92.5,18.63,69.59
HWH,Howrah Jn,SHM,Shalimar,12841,Coromandel Express,103.9,99.4,18.0,53.33,6.67
SHM,Shalimar,SRC,Santragachi Jn,12841,Coromandel Express,103.9,99.4,20.0,10.0,0.0
SRC,Santragachi Jn,KGP,Kharagpur Jn,12841,Coromandel Express,103.9,99.4,27.0,63.33,10.0
KUR,Khurda Road Jn,BAM,Brahmapur,12841,Coromandel Express,103.9,99.4,67.0,3.33,46.67
